[21] ? [MVP+] Hitify_Hito,feels good having a booster cookie again
[21] ? [MVP+] Hitify_Hito,infact feels wonderful
[0] [VIP] FlymbleX,hi
[156] hammx,hi
[0] [VIP] FlymbleX,can u help me
[0] [VIP] FlymbleX,trasher
[0] [VIP] FlymbleX,items
[0] [VIP] FlymbleX,transhfer
[185] ? [MVP+] Llanfairpwllgw1,transfer?
[203] ? [MVP+] Skicobra,is for melle damage also strenth and crit damage or only strength
[185] ? [MVP+] Llanfairpwllgw1,both
[203] ? [MVP+] Skicobra,ty
[3] [VIP+] Unfpir,can anyone start me out on a little bit of money?
[88] [VIP+] sugarkain,yeah
[3] [VIP+] Unfpir,can u ?
[3] [VIP+] Unfpir,wow tysm
[88] [VIP+] sugarkain,enjoy
[3] [VIP+] Unfpir,tytytytyt
[88] [VIP+] sugarkain,knock urself out kid
[3] [VIP+] Unfpir,xD
[203] ? [MVP+] Skicobra,get your own lobby pls
[103] ? [MVP+] Quizzled,SORRY
[96] [MVP+] cyrian_anime,sorry
[185] ? [MVP+] Llanfairpwllgw1,?
[96] [MVP+] cyrian_anime,thank
[62] ? [VIP] TopDawgHam,can anyone donate please
[62] ? [VIP] TopDawgHam,donation please :3
[66] [VIP+] Fridup,no
[271] ? [MVP+] Yoshi11x,what was that supplys and stun
[265] ? [VIP] barigisher,I asked you guys "do we have a stunner"
[265] ? [VIP] barigisher,and nobody responded
[291] ? [MVP+] HewnIF,we dont
[180] ? The_Dragon7654,what teir?
[373] ? [MVP+] HungrySoIAteACat,Vanquisher spawned at: x: -298.0, y: 76.0, z: -985.0
[180] ? The_Dragon7654,t
[180] ? The_Dragon7654,.a/
[235] ? [VIP] Pallokana_,isnt this a good roll?
[235] ? [VIP] Pallokana_,like the one before god roll?
[434] ? [MVP++] ayoitskon,nope
[61] [VIP+] BuroBlade,SmartGamer123
[61] [VIP+] BuroBlade,mind spawning tita in royal
[131] ? [VIP] SmartGamer123,sure
[61] [VIP+] BuroBlade,10 pieces
[131] ? [VIP] SmartGamer123,^-^
[61] [VIP+] BuroBlade,ty
[61] [VIP+] BuroBlade,ok we good
[61] [VIP+] BuroBlade,thanks
[131] ? [VIP] SmartGamer123,np
[377] ? [MVP++] CanadaDay,gn exeduc ( ???)/
[71] ? [MVP+] nhpt,anyone want gifts
[10] [VIP] TexMax03,me
[71] ? [MVP+] nhpt,go to bank
[71] ? [MVP+] nhpt,go to bank for gifts //////////////////////////////////////////////////////////
[10] [VIP] TexMax03,i have 4 snow minions
[71] ? [MVP+] nhpt,nice
[71] ? [MVP+] nhpt,15 more north stars
[71] ? [MVP+] nhpt,then i can buy reindeer
[144] ? [MVP+] sirsandywaffles,cheers bro
[7] rushiaa1,why cant i give u gift
[7] rushiaa1,are you iron man
[114] ? [VIP] PAPAPAPIRTIGER,ironman
[7] rushiaa1,ohh
[412] ? [VIP] GreenMister,100x jawb fishin
[18] LeanderMueller,R
[385] [MVP+] HeavensOcean,It looks like you've disrupted the Sea Witch's brewing session. Watch out, she's furious!
[385] [MVP+] HeavensOcean,BESTIARY Sea Leech XIV ? XV
[385] [MVP+] HeavensOcean,lmao
[417] ? [MVP+] MasterPancake69,rich
[42] ? Eric210312,lol
[325] ? [MVP+] Xi_Ci_,1k
[236] ? [VIP+] DurandalNA,It's a snowman! He looks harmless. (40)
[385] [MVP+] HeavensOcean: [236] ? [VIP+] DurandalNA,It's a snowman! He looks harmless. (40)
[385] [MVP+] HeavensOcean,[SkyHanni] +5 SkyBlock XP (Accessory Bag) (98/100)
[6] [VIP+] Shyguy2110,who wants a gift
[42] ? Eric210312,heavens ocean
[325] ? [MVP+] Xi_Ci_,?_?
[42] ? Eric210312,spare walnuts
[42] ? Eric210312,pls
[417] ? [MVP+] MasterPancake69,just loot chair some
[385] [MVP+] HeavensOcean,^
[365] 16thGarden,anyone got any spare baby yetis they wanna give me
[417] ? [MVP+] MasterPancake69,bro does NOT need them
[385] [MVP+] HeavensOcean,fr fr
[417] ? [MVP+] MasterPancake69,[365] 16thGarden
[365] 16thGarden,i need them
[365] 16thGarden,spare a poor mf some gifts
[109] ? [MVP+] WitchyMissGlitch,ty!
[385] [MVP+] HeavensOcean,I knew the leacher was going to be here
[42] ? Eric210312,:(
[417] ? [MVP+] MasterPancake69,you could have literally pretended to fish normally and nobody would have suspected a thing
[385] [MVP+] HeavensOcean,time to make it more fun >:)
[42] ? Eric210312,want i cant kill?
[417] ? [MVP+] MasterPancake69,i mean it activated auto pet rules every time you kill them
[42] ? Eric210312,oh
[42] ? Eric210312,srry mb
[42] ? Eric210312,ima stop now
[385] [MVP+] HeavensOcean,you going to miss the best part
[385] [MVP+] HeavensOcean,you dont want more ?
[42] ? Eric210312,XD u gonna fish up a nutcracker lol
[417] ? [MVP+] MasterPancake69,wont anyone spare a poor ironman player some rng
[385] [MVP+] HeavensOcean,PET DROP! EPIC Baby Yeti (+205% ? Magic Find)
[42] ? Eric210312,gg
[385] [MVP+] HeavensOcean,7 epics 1 leg
[42] ? Eric210312,dam
[173] ? [MVP+] AdeleVonAscham,i got 3 leg so far pretty poggers
[236] ? [VIP+] DurandalNA,I got prosp 5 this time around from scratch so Ig I'll take it
[417] ? [MVP+] MasterPancake69,its a shame u cant lootshare prosperity books
[385] [MVP+] HeavensOcean,fr fr
[236] ? [VIP+] DurandalNA,PET DROP! Baby Yeti (+214% ? Magic Find)
[385] [MVP+] HeavensOcean,noice
[164] ? [VIP] Toshan_1,GG
