JPGomdol,"you want the last splash potion as well?"
JPGomdol,"waw"
JPGomdol,"nice ender necklace"
JPGomdol,"ok"
JPGomdol,"do you have enough combat lvl to start it?"
[MVP+] z_nith,"noo"
[MVP+] kix0n,"???"
Spectre_01,"skull"
[MVP+] z_nith,"i need a splash but its ful :sob:"
[MVP+] Tryp0MC,"9 private splashes ready for myself :3 for le bingo"
[MVP+] z_nith,"tryp0mc how"
[VIP] MakeMonkeysFree,"how far yall with goal"
[MVP+] Tryp0MC,"simple: i got a semi-autobrewer"
[MVP+] WoodenRepublic,"2/20 or smth"
[MVP+] Tryp0MC,"and an account"
[MVP+] z_nith,"can u splash me w u"
[MVP+] Tryp0MC,"no"
Spectre_01,"can soemoen splash me with 1 grand?"
[MVP+] z_nith,"boring"
[MVP+] BlazinElite,"tyy"
[VIP] Ellasumnisss8,"thank you"
[MVP+] Fayqe,"ty"
[VIP] wyxy,"Spectre_01 mine lapis by dwarven spawn"
[VIP] MakeMonkeysFree,"hey modcraft. when new when"
[VIP] MakeMonkeysFree,"vid"
[MVP+] nexa2,"i dmed indigo but he is not responding"
[MVP+] nexa2,"breh"
[MVP++] BingoParty,"[MVP+] BossFlea: HUB 8"
[MVP++] BingoParty,"[MVP+] BossFlea: HUB 8 (2)"
[MVP++] BingoParty,"[MVP+] BossFlea: HUB 8 (3)"
[MVP++] BingoParty,"[MVP+] BossFlea: HUB 8 (4)"
[MVP++] modcraft,"is thirty dying?"
[VIP] Jiffythe_best24,"another one?"
[MVP++] BingoParty,"[MVP+] BossFlea: HUB 8 (5)"
JPGomdol,"extreme lag"
JPGomdol,"dont you need a s?"
JPGomdol,"ic"
JPGomdol,"i forgot this exist"
JPGomdol,"we go?"
JPGomdol,"i have 6k ping so"
JPGomdol,"prob cant do much"
16thGarden,"Skytils » 10527.47 ms"
16thGarden,"epic"
JPGomdol,"LMAO"
JPGomdol,"prob the tropical storm"
JPGomdol,"wasnt this bad"
JPGomdol,"1min until my cf prestige"
JPGomdol,"3b lmao"
JPGomdol,"o shit"
JPGomdol,"lucky"
JPGomdol,"that was too close for comfort"
JPGomdol,"i do have them"
JPGomdol,"must be bugged out for you"
JPGomdol,"oh lmao"
JPGomdol,"ah yes max cf prestige"
JPGomdol,"im big boy now"
JPGomdol,"how many yo u got from the event"
JPGomdol,"i see"
JPGomdol,"okay i go now bb"
[VIP+] CraftRocketGuy,"gg"
[VIP+] CraftRocketGuy,"I'm going to put 8 eyes down on a dragon."
[VIP+] CraftRocketGuy,"Only a aspect of the dragons ;("
16thGarden,"lol"
[VIP+] CraftRocketGuy,"You what, I'm going to keep this."
[VIP+] CraftRocketGuy,"I don't need to sell it."
[VIP+] CraftRocketGuy,"Does magic find help with spawning special zealots?"
[VIP+] CraftRocketGuy,"Are you still here?"
16thGarden,"ye"
[VIP+] CraftRocketGuy,"Want to do 2 dragons with me?"
16thGarden,"i dont gamble"
[VIP+] CraftRocketGuy,";("
[VIP+] CraftRocketGuy,"ok"
[VIP+] CraftRocketGuy,"I got another aspect of the dragons."
[VIP+] CraftRocketGuy,"On a strong dragon"
[VIP+] CraftRocketGuy,"Young dragon chestplate (o_o)"
[VIP+] CraftRocketGuy,"I'm rich"
[VIP+] CraftRocketGuy,"hello"
[MVP+] Mobisblack,"hey"
[VIP+] CraftRocketGuy,"Want to join me on a dragons?"
[MVP+] Mobisblack,"sure"
[MVP+] Mobisblack,"wati"
[MVP+] Mobisblack,"wait"
[MVP+] Mobisblack,"warp me"
[VIP+] ChuckDub21,"mines 1036"
16thGarden,"with tunings?"
16thGarden,"mine is without"
[VIP+] ChuckDub21,"mine is also without"
